cmake 3.31.10
features core
portfile.cmake e45c768a7cece050294298db33cf26ed9ddc527d1b3921d05e7a295c8de18ba5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 2c2b68424850128ead92b65e9e3eae2c4d1f8ac62f0c50b2ce78d0c6fc3e28c3-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef4d34ecbfd73c7321953779d776d3a840134c6b
vcpkg-cmake d0191cb5def3ffc51d30762c6c2ee7688761face6cef33d1580c5297527ae7b0
vcpkg-cmake-config fde86d9a9f1c460a4fb38537388eea9f9be1c76fc42af6a269e7d55b77c5c950
vcpkg.json 70245d2a15819fd62344988782ffddc6588d60b2808d08e44c359f15b4ad45be
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
